ï»¿id,sentiment,tweet,companies
213,Neutral,Compare Maruti Suzuki Grand Vitara vs Toyota Urban Cruiser Hyrder; Which is better hybrid SUV for you?Ã¢â¬Â¦ ,Maruti Suzuki
214,Positive,"New MarutiSuzuki Grand Vitara prices leaked ahead of launch, cheaper than HyundaiCreta ",Maruti Suzuki
215,Negative," I am not with any options,so I will approach consumer forum for justice bcz maruti suzuki don't caÃ¢â¬Â¦ ",Maruti Suzuki
216,Negative,"Very third class and very poor  of maruti suzuki car
Dont pÃ¢â¬Â¦ ",Maruti Suzuki
217,Negative,Customers are treated like dirt by Maruti Suzuki because they have demand. Advance money being taken and no  date gÃ¢â¬Â¦ ,Maruti Suzuki
218,Negative,"Hi I am twit again m complaint on 9th June about my issue and complaint no is 7706871998,but till date nobody resolÃ¢â¬Â¦ ",Maruti Suzuki
219,Neutral, With 3 Years 100000Km Warranty Over The 2 Years 5000Km Warranty Of Maruti-Suzuki,Maruti Suzuki
220,Negative,   _Corp  This is pathetic service.. This is what you get from suzuki..Shame,Maruti Suzuki
221,Neutral,"Know Maruti Suzuki Celerio loan EMI on Rs 60,000 down payment: Details explained Ã¢â¬â Times ofÃÂ India ",Maruti Suzuki
222,Positive,Buy Maruti Suzuki; target of Rs 10700: Motilal Oswal  Motilal Oswal is bullish on Maruti Suzuki recommended buy ratÃ¢â¬Â¦ ,Maruti Suzuki
223,Neutral,"Prior to its debut, the pricing list for the future Maruti Suzuki Grand Vitara was disclosed in a news article.Ã¢â¬Â¦ ",Maruti Suzuki
224,Positive,"ISGF SmartGrid Bulletin - Policy, Regulation and Standards India Update | Maruti Suzuki India Installs a 20 MW SolÃ¢â¬Â¦ ",Maruti Suzuki
225,Positive,"Buy Maruti Suzuki India; target of Rs 10,200: Sharekhan Sharekhan is bullish on Maruti Suzuki India has recommendedÃ¢â¬Â¦ ",Maruti Suzuki
226,Neutral,Maruti Suzuki Grand Vitara mild hybrid vs strong hybrid: which to buy? buy Grand hybrid maruti mild strongÃ¢â¬Â¦ ,Maruti Suzuki
227,Negative, _Corp MARUTI SUZUKI THE SUBSIDARY OF JAPANESE SUZUKI MOTOR CORP IS PATHETIC AND THE INDIAN CORRUPÃ¢â¬Â¦ ,Maruti Suzuki
228,Negative,"_Corp Is Maruti Suzuki a shameless, irresponsible, customer exploiting time pass company every time you tweeÃ¢â¬Â¦ ",Maruti Suzuki
229,Negative,Maruti Suzuki feels squeeze as costs hit India's top carmaker ,Maruti Suzuki
230,Positive,"Buy Maruti Suzuki; target of Rs 10,000: ICICI Direct ICICI Direct is bullish on Maruti Suzuki has recommended buy rÃ¢â¬Â¦ ",Maruti Suzuki
231,Positive,Buy Maruti Suzuki India; target of Rs 10000: Emkay Global Financial Emkay Global Financial is bullish on Maruti SuzÃ¢â¬Â¦ ,Maruti Suzuki
232,Negative,Bought Suzuki Baleno last July 2021; this July (2022) a front wheel tyre got damaged beyond repair. I hopeÃ¢â¬Â¦ ,Maruti Suzuki
233,Positive,"Bookings for the GrandVitara were opened on July 11 and in these around three weeks, _Corp has received oveÃ¢â¬Â¦ ",Maruti Suzuki
234,Positive,"_Corp Suzuki connect in its peak on services. I am sleeping in my bed. Parked my car at 6 pm, but showing trÃ¢â¬Â¦ ",Maruti Suzuki
235,Positive,"Maruti Suzuki and Tata Motors announced their results for the April-June quarter recently.

Maruti SuzukiÃ¢â¬â¢s net proÃ¢â¬Â¦ ",Maruti Suzuki
236,Neutral,"2023 MarutiSuzuki Swift spotted testing, all-new model:  ",Maruti Suzuki
237,Neutral,GrandVitara prices leaked ahead of its launch ,Maruti Suzuki
238,Positive, Why is Maruti &amp; Suzuki succeeding while others are failing? There are no special policy by the Govt fÃ¢â¬Â¦ ,Maruti Suzuki
239,Positive," India doesn't have a lot of great cars but Toyota Fortuner, Maruti Suzuki Alto and Tata Nexon EV Max. HÃ¢â¬Â¦ ",Maruti Suzuki
240,Positive,"MarutiSuzukiSpresso gets 5 major changes 
",Maruti Suzuki
241,Positive,"The all-new third-gen MarutiSuzuki Alto is likely to be launched in India on August 18, 2022. HereÃ¢â¬â¢s how its engÃ¢â¬Â¦ ",Maruti Suzuki
242,Positive,"Experts &amp; Brokers Recos

Buy Maruti Suzuki India; target of Rs 10000: Emkay Global Financial 

StocksToTradeÃ¢â¬Â¦ ",Maruti Suzuki
243,Positive,"Maruti Suzuki Grand Vitara Receives Over 20,000 Bookings ",Maruti Suzuki
244,Positive,Buy Maruti Suzuki India; target of Rs 10000: Emkay Global Financial  Emkay Global Financial is bullish on Maruti SuÃ¢â¬Â¦ ,Maruti Suzuki
245,Positive," There are only 4 ""serious"" car manufacturers in India. Mahindra, Tata, Maruti Suzuki and Hyundai.",Maruti Suzuki
246,Neutral,The new 2022 MarutiSuzuki GrandVitaraÃ¢â¬â¢s variant-wise prices have leaked online ahead of its official launch andÃ¢â¬Â¦ ,Maruti Suzuki
247,Neutral,"The car is expected to be slightly more expensive than the existing version
MarutiSuzuki Alto2022 
",Maruti Suzuki
249,Positive,"Grand Vitara : A Grand return oh yes May be !!

Pricing is key,we expect Ã¢âÂ¹ 90kÃ¢â¬â1 lakh premium over brezza variants.Ã¢â¬Â¦ ",Maruti Suzuki
250,Positive,DSEU in partnership with Maruti Suzuki India Ltd organized a webinar to talk about the newly introduced BBA AutomotÃ¢â¬Â¦ ,Maruti Suzuki
251,Positive,"Maruti Suzuki sold 3,98,494 units in Q1 of FY23 compared to 3,08,095 units in Q1 of FY22, showing a growth of 62 peÃ¢â¬Â¦ ",Maruti Suzuki
252,Positive,"12/

Maruti Suzuki on the other hand is expected to retain the pole position (&gt;45% market share) within the IndianÃ¢â¬Â¦ ",Maruti Suzuki
253,Positive,"
Maruti Suzuki
IndiaÃ¢â¬â¢s foremost automobile company and everyoneÃ¢â¬â¢s first vehicle (ever), reported another weak qÃ¢â¬Â¦ ",Maruti Suzuki
254,Neutral,"Maruti Suzuki + TaMO feel supply side pain

Here's what you need to know ",Maruti Suzuki
255,Positive,"Did You Know? 

Maruti Suzuki ventures into the metaverse in a bid to lure next-gen consumers. CalibraintÃ¢â¬Â¦ ",Maruti Suzuki
256,Positive,"
Autokraftz Black Side Window, Rear Window Sun Shade for MaruÃ¢â¬Â¦ ",Maruti Suzuki
257,Negative," _Corp 
Suzuki Acces 125
Worst service  from Nagpur department..holding my bike just for batÃ¢â¬Â¦ ",Maruti Suzuki
258,Positive,Here are the top 5 fuel efficient CNG cars under Rs 9 lakh in India,Maruti Suzuki
260,Positive,"Next-generation MarutiSuzukiSwift spied testing, tipped to get better mileage

automobile ",Maruti Suzuki
261,Positive,The new MarutiSuzuki GrandVitara prices start from Rs 9.5 lakh ex-showroom and will be offered in seven variants,Maruti Suzuki
262,Negative, Maruti Suzuki company should never pretend how good we all are. shame on them. Which is also unablÃ¢â¬Â¦ ,Maruti Suzuki
263,Negative,"See how, Maruti Suzuki Insurance &amp; Reliance General Insurance (Car insurance) are playing hand in gloves to irritatÃ¢â¬Â¦ ",Maruti Suzuki
264,Neutral,"The first photo of the new Maruti Suzuki Swift 2023 appeared, know itsÃÂ characteristics ",Maruti Suzuki
265,Negative,"Maruti Suzuki hikes Ertiga's price by Ã¢âÂ¹6,000, read more 
Download mint app for latest in BusÃ¢â¬Â¦ ",Maruti Suzuki
266,Positive,"Maruti Suzuki said its profit grew 129.76% year-on-year to Ã¢âÂ¹1012.8 crore in the June quarter, from Ã¢âÂ¹441 crore in thÃ¢â¬Â¦ ",Maruti Suzuki
267,Negative,maruti suzuki: Analysts mixed on Maruti post Q1 show. Brokerages are divided on after In,Maruti Suzuki
269,Positive,"Maruti Suzuki India Ltd has received close to one lakh bookings for two of its recently launched SUVs, a big boostÃ¢â¬Â¦ ",Maruti Suzuki
270,Neutral,"New Maruti Suzuki Swift spied overseas for the first time, loaded with thick sheets ofÃÂ camo ",Maruti Suzuki
271,Positive,MarutiSuzuki garners close to one lakh bookings for its two new SUVs ,Maruti Suzuki
272,Neutral,"Maruti Suzuki India Limited Q1 FY23 Earnings Concall Insights 

MARUTI MARUTIQ1 MarutiSuzukiIndia MarutiSuzukiÃ¢â¬Â¦ ",Maruti Suzuki
273,Positive,MarutiSuzuki increased its YoY net profit by 129.76 percent in the June quarter. The local PV industry is predicteÃ¢â¬Â¦ ,Maruti Suzuki
274,Neutral,"The Next-Gen 2023  Maruti Suzuki Swift spotted testing in Europe for the first time with new design. 

newsÃ¢â¬Â¦ ",Maruti Suzuki
275,Neutral,"_Corp BrezzaWithSunroof 
Please Maruti Suzuki, do reconsider the Pricing of brezza. There are other car buÃ¢â¬Â¦ ",Maruti Suzuki
276,Negative," Complaint Submission (Interaction ID : 221507093500). MGU changed twice, still  not working. 12 laÃ¢â¬Â¦ ",Maruti Suzuki
277,Positive,The Maruti Swift is about to get a new generation update! New spy shots from overseas reveal the hatchbackÃ¢â¬â¢s all-nÃ¢â¬Â¦ ,Maruti Suzuki
278,Positive,"New Maruti Brezza to get sunroof, wireless charging  test testtesttesttest",Maruti Suzuki
279,Positive,"_Corp unveiled its game-changer SUV, The Grand Vitara. Encapsulating the Ã¢â¬ÅCreate. Inspire.Ã¢â¬Â value statementÃ¢â¬Â¦ ",Maruti Suzuki
280,Neutral,"Should you buy, sell or hold Maruti Suzuki after Q1 results?

 ",Maruti Suzuki
281,Positive,"Maruti Suzuki Alto 800.
Pride of design.
The elegant new grille and sharp headlights bring a fresh appeal to the neÃ¢â¬Â¦ ",Maruti Suzuki
282,Positive,"There are endless reasons to choose Maruti Suzuki Commercial Super Carry, especially since it will always be your pÃ¢â¬Â¦ ",Maruti Suzuki
283,Positive,"MobilityNews | Maruti Suzuki sold 467,931 vehicles during Q1FY23.

Read more:  ",Maruti Suzuki
284,Neutral,"_Corp feels squeeze as costs hit IndiaÃ¢â¬â¢s top carmaker, Maruti recorded a profit of Rs 10.13 billion ($126.79Ã¢â¬Â¦ ",Maruti Suzuki
285,Negative,Maruti Suzuki's Q1 Profit Up 130 Per Cent Amid Output Shortfall Due To Chip Shortage  via ,Maruti Suzuki
286,Positive,"New MarutiSuzukiBrezza with subtle modifications has RangeRover vibes

",Maruti Suzuki
287,Negative,Bad work my car Maruti Suzuki Alipur sohna workshop ,Maruti Suzuki
288,Positive,Maruti Suzuki's Q1 Profit Up 130 Per Cent Amid Output Shortfall Due To Chip Shortage,Maruti Suzuki
289,Positive,"MarutiSuzukiBrezza accessories list. MarutiSuzuki offers numerous accessories, but pick the top 5 must-have accesÃ¢â¬Â¦ ",Maruti Suzuki
290,Neutral,Maruti Suzuki Q1 Review - Improving Business Outlook: IDBI Capital  internationalnews newsÃ¢â¬Â¦ ,Maruti Suzuki
291,Positive,"Here's a list of best CNG cars in India with highest fuel-efficiency

automotive cars

",Maruti Suzuki
292,Positive,"Maruti Suzuki Q1 Review: Carmaker Well-Placed To Gain Market Share With New Launches, SayÃÂ Analysts ",Maruti Suzuki
293,Neutral,_Corp unveils compact SUVÃ¢â¬â Grand Vitara which is expected to go on sale this festive season. Check out whatÃ¢â¬Â¦ ,Maruti Suzuki
294,Neutral,"Maruti Suzuki's Quarterly Profit More Than Doubles, But Misses Estimates

Maruti Suzuki India Ltd, the country's toÃ¢â¬Â¦ ",Maruti Suzuki
295,Positive,"Maruti Suzuki's CR busheling scrap auction sees rise in bids m-o-m  
",Maruti Suzuki
296,Positive,Let the TheBrezzaEffect flaunt your evolved sense of style with the Dual Tone Exteriors of the All-NewÃ¢â¬Â¦ ,Maruti Suzuki
297,Neutral,"MARUTI SUZUKI INDIA LIMITED
Standalone
Revenue: Rs 26499.8 cr
Expenses: Rs 25266.5 cr
Profit Before Tax: Rs 1321.8Ã¢â¬Â¦ ",Maruti Suzuki
298,Negative, Brokerage firms remain mixed on MarutiSuzuki following its June quarter earnings announcement ,Maruti Suzuki
299,Positive,"Buy Maruti Suzuki India, target price Rs 9739:  LKP Securities Maruti Suzuki India Ltd., incorporated in the year 1Ã¢â¬Â¦ ",Maruti Suzuki
300,Positive,2023 Maruti Suzuki Swift New Gen Spied Testing For First Time  ,Maruti Suzuki
301,Neutral,Maruti Suzuki Q1 Review - Operating Performance In Line; Lower Other Income Hurts PAT: Motilal OswalÃ¢â¬Â¦ ,Maruti Suzuki
302,Positive,"Top 5 most fuel-efficient CNG cars in India, all from Maruti Suzuki: Check listÃÂ here ",Maruti Suzuki
303,Positive,"SharekhanResearch retains buy rating on Maruti Suzuki Ltd with 12-month PT of Rs10,200, led by expected market shaÃ¢â¬Â¦ ",Maruti Suzuki
304,Negative,"Maruti Suzuki: Multiple headwinds dent profitability

1QFY23 EBITDA 14% below estimates due to multiple headwindsÃ¢â¬Â¦ ",Maruti Suzuki
305,Negative,Brokerage firms remain mixed on MarutiSuzuki following its June quarter earnings announcement ,Maruti Suzuki
307,Positive,*Aadi Amavasai Camp* On this auspicious day Book your favourite Maruti Suzuki Arena car Today @ *Ganesh Cars VellorÃ¢â¬Â¦ ,Maruti Suzuki
308,Positive,"Market LIVE Updates: Nifty opens above 16,700, Sensex gains 500 pts; Maruti Suzuki, Tata Motors in focus
Stock Market",Maruti Suzuki
309,Negative,_Corp I had done all the servicing of my vehicle baleno mh40 bj5325. i mention problem regarding front glassÃ¢â¬Â¦ ,Maruti Suzuki
310,Positive,"Market LIVE Updates: Nifty opens above 16,700, Sensex gains 500 pts; Maruti Suzuki, Tata Motors in focus ",Maruti Suzuki
311,Positive,"Maruti Suzuki, IndiaÃ¢â¬â¢s largest carmaker, reported a 130% year-on-year jump in net profit to Rs 1,012.8 crore on theÃ¢â¬Â¦ ",Maruti Suzuki
312,Positive,"TataMotors , Maruti Suzuki, Dr ReddyÃ¢â¬â¢s, BajajFinance, HAL, SBI Life stocksInFocus on monthly F&amp;O expiryÃ¢â¬Â¦ ",Maruti Suzuki
313,Negative,Want to see when indigenous TataMotors replace Maruti Suzuki from Top Spot. ,Maruti Suzuki
314,Negative, if maruti suzuki is so star spangled awesome ....... then why it's growth is only 13% in last 5 year .,Maruti Suzuki
315,Positive,"MarutiSuzukiÃ¢â¬â¢s quarterly net profit rose, aided by a low base and higher sales volumes even as input cost pressureÃ¢â¬Â¦ ",Maruti Suzuki
316,Positive,"Maruti Suzuki Q1 Review Ã¢â¬â Shifting Focus Towards SUVs, Exports: DolatÃÂ Capital ",Maruti Suzuki
319,Positive,Q1WithBS |  Maruti Suzuki India reports over a twofold jump in its consolidated net profit in the April-June quartÃ¢â¬Â¦ ,Maruti Suzuki
320,Negative,"_Corp, what's your problem? Why you are not launching Suzuki 3 door in India? You are already making this leÃ¢â¬Â¦ ",Maruti Suzuki
321,Positive,"Maruti Suzuki reports over two-fold rise in Q1 net profit at Rs 1,013 cr It sold a total of 467,931 vehicles duringÃ¢â¬Â¦ ",Maruti Suzuki
322,Neutral,Maruti Suzuki Wagon'R All colours Walkaround Looks Features   shortsÃÂ suzuki ,Maruti Suzuki
323,Neutral,Maruti Suzuki Q1 profit surges 130 per cent due to low base | Business ,Maruti Suzuki
324,Positive,Maruti Suzuki Ltd on Wednesday reported a two-fold jump in consolidated net profit for the quarter ending June 30,Maruti Suzuki
325,Positive,"Maruti Suzuki Q1 result: Massive jump in profit, stock gains 1.5% Ã¢â¬â keyÃÂ highlights ",Maruti Suzuki
326,Negative,"Maruti Suzuki produced 51,000 fewer cars in June quarter . Pending customer orders stood at about 280000 vehicles aÃ¢â¬Â¦ ",Maruti Suzuki
327,Neutral,"MARUTI SUZUKI INDIA LIMITED
Consolidated
Revenue: Rs 26511.7 cr
Expenses: Rs 25276.3 cr
Profit Before Tax: Rs 1316.Ã¢â¬Â¦ ",Maruti Suzuki
328,Positive,"Maruti Suzuki Q1 Results: Profit more than doubles to Rs 1,013 crore; revenue jumps 51% MarutiSuzuki sharemarketnews",Maruti Suzuki
329,Negative,Carmaker Maruti Suzuki feels the squeeze,Maruti Suzuki
331,Positive,"Maruti Suzuki logs Q1 profit of Rs 1,013 cr; clocks highest-ever exports

stockmarket stockmarkettrainingÃ¢â¬Â¦ ",Maruti Suzuki
332,Positive,"Maruti Suzuki
Net profit rose 130% year on year to Rs 1,013 cr.

Revenue stood at Rs 26,499.8 cr, up 49%.",Maruti Suzuki
333,Positive,"Revenue for the quarter rose 50.52 per cent YoY to Rs 25,286.30 crore compared with Rs 16,798.70 crore in the correÃ¢â¬Â¦ ",Maruti Suzuki
334,Negative, But Maruti is paying hefty royalty to Suzuki,Maruti Suzuki
335,Negative,"Suzuki connect app ,worst app ever encountered...issues on every second day no real time location no customer careÃ¢â¬Â¦ ",Maruti Suzuki
336,Positive,"Rise in Maruti Suzuki's Profit
In the June 2022 quarter, the Maruti Suzuki India sold more than 4.67 lakh vehiclesÃ¢â¬Â¦ ",Maruti Suzuki
337,Negative," _Corp Even after 52 days, my problem of accessory suzuki connect not updating is still not sÃ¢â¬Â¦ ",Maruti Suzuki
338,Negative,"MarutiSuzuki India said shortage of electric components resulted in around 51,000 vehicles not being produced. ItÃ¢â¬Â¦ ",Maruti Suzuki
339,Positive,"MarutiSuzuki India on Wednesday reported a more than two-fold jump in consolidated net profit to Ã¢âÂ¹1,036 crore forÃ¢â¬Â¦ ",Maruti Suzuki
340,Positive,"Maruti Suzuki sells 467,931 units in Q1 FY2023 (up 32%); net profit up 2x to Rs 1,013 crore; shortage of electronicÃ¢â¬Â¦ ",Maruti Suzuki
341,Positive,"Buzzing Stock: Stocks to Watch Today | Maruti Suzuki, Larsen  Toubro, Tata Motors and others in news today ",Maruti Suzuki
342,Negative,"Maruti Suzuki says - 

Shortage of electronic components in Q1 resulted in about 51,000 vehicles not being producedÃ¢â¬Â¦ ",Maruti Suzuki
343,Positive,"Jamkash Vehicleades launches New Maruti Suzuki S-PRESSO Ã¢â¬â a youthful mini-SUV

JammuAndKashmir _Corp ",Maruti Suzuki
